jpassword_complete (269 classes; 10 packages; 1348 deps)

Cycle #0: jpassword_complete
S; MQ:  3,5410; MV:    0; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  4,1688; MV:   34; DT:   13; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 1 3 1 1 1 7 1 1 1 1 1 3 1 1 1 1 1 1 3 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 8 1 1 8 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 1 1 8 8 1 1 8 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 7 4 4 4 4 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 1 5 5 5 5 5 5 5 7 5 6 9 6 6 6 6 6 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 2]
I; MQ:  4,2512; MV:   35; DT:   15; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 1 3 1 1 1 7 1 1 1 1 1 3 1 1 1 1 1 1 3 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 8 1 1 8 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 1 1 1 8 8 1 1 8 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 7 4 4 4 0 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 1 5 5 5 5 5 5 5 7 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 2]
I; MQ:  4,3050; MV:   39; DT:   17; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 1 1 3 1 1 1 7 1 1 1 1 1 3 3 1 1 1 1 1 3 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 8 1 1 8 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 1 8 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 7 4 4 4 2 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 1 5 5 5 5 5 5 5 7 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 2]
I; MQ:  4,3435; MV:   42; DT:   18; SOL: [0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 7 1 1 3 1 1 1 7 1 1 1 1 1 3 1 1 1 1 1 1 3 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 8 1 1 8 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 7 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 7 4 4 4 2 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 1 5 5 5 5 5 5 5 7 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 2]
I; MQ:  4,3749; MV:   40; DT:   22; SOL: [0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 8 1 1 8 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 7 4 4 4 7 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 5 2 5 5 5 5 5 5 1 5 5 5 5 5 5 5 7 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  4,3960; MV:   45; DT:   23; SOL: [0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 3 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 8 1 1 8 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 7 4 4 4 7 4 4 4 4 5 5 7 5 5 5 5 5 5 5 5 5 7 2 5 5 5 5 7 5 1 5 5 5 5 5 5 5 7 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  4,4427; MV:   46; DT:   25; SOL: [0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 3 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 5 5 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 8 1 1 8 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 7 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 7 2 5 5 7 7 7 5 1 5 5 5 5 5 5 5 5 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  4,4731; MV:   51; DT:   25; SOL: [0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 3 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 5 5 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 3 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 3 1 1 1 1 2 3 3 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 7 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 7 2 5 5 7 7 7 5 1 5 5 5 5 5 5 5 5 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  4,5323; MV:   48; DT:   29; SOL: [0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 5 5 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 3 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 3 3 3 3 1 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 7 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 7 2 5 5 7 7 7 5 1 5 5 5 5 5 5 5 5 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  4,5469; MV:   49; DT:   31; SOL: [0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 3 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 3 3 3 3 1 3 3 3 3 3 3 1 3 3 3 3 3 4 4 4 7 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 7 2 5 5 7 7 7 5 1 5 5 5 5 5 5 5 5 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  4,5691; MV:   50; DT:   34; SOL: [0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 1 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 3 3 3 3 1 3 3 3 3 3 3 1 3 3 3 3 1 4 4 4 7 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 7 2 5 5 7 7 7 5 1 5 5 5 5 5 5 5 5 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  4,5949; MV:   53; DT:   35; SOL: [0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 3 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 0 1 3 3 3 1 1 3 3 3 3 3 1 3 3 3 3 1 4 4 4 7 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 7 2 5 5 7 7 7 5 1 5 5 5 5 5 5 5 5 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  4,6233; MV:   54; DT:   37; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 1 3 3 3 3 3 1 3 3 3 3 1 4 4 4 7 4 4 4 7 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 7 2 5 0 7 7 7 5 1 5 5 5 5 5 5 5 5 6 6 9 6 6 6 6 2 6 2 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  4,7596; MV:   57; DT:   39; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 3 1 1 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 1 3 3 3 3 3 1 3 3 3 3 1 4 4 4 7 2 4 4 7 2 4 4 4 5 5 5 5 5 5 5 5 5 5 5 7 7 2 5 0 7 7 7 5 1 5 5 5 5 5 5 5 5 5 6 9 6 6 6 6 6 6 2 7 7 2 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  4,7981; MV:   62; DT:   39; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 1 3 3 3 3 3 1 3 3 3 3 1 4 4 4 7 2 4 4 7 2 4 4 4 5 5 5 5 5 1 5 5 5 5 5 7 7 2 5 0 7 7 7 5 1 5 5 5 5 5 5 5 5 5 6 9 6 6 6 6 6 6 2 7 7 2 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  4,9403; MV:   63; DT:   42; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 3 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 1 3 3 3 3 3 1 3 3 1 1 1 4 4 4 7 2 4 4 7 2 4 4 4 5 5 5 5 5 7 5 5 5 5 5 7 7 2 5 0 7 7 7 5 1 5 5 5 5 5 5 5 5 5 6 9 6 6 6 6 6 6 2 7 7 2 7 7 8 8 8 8 8 8 9 9 9 9 2 9 9 9 9 2]
I; MQ:  5,0947; MV:   64; DT:   44; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 1 1 3 3 3 3 1 3 1 1 1 1 4 4 4 7 2 4 4 7 2 4 4 4 5 5 5 5 5 7 5 5 5 5 5 7 7 2 5 0 7 7 7 5 1 5 5 5 5 5 5 5 5 5 6 9 6 6 6 6 6 6 2 7 7 2 7 7 8 8 8 8 8 8 9 9 9 0 2 9 9 9 9 2]
I; MQ:  5,1440; MV:   68; DT:   45; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 1 1 3 3 3 3 1 3 1 1 1 1 4 4 4 7 2 4 4 7 2 4 4 4 7 5 5 5 7 7 5 5 5 5 5 7 7 2 5 0 7 7 7 5 1 5 5 5 5 5 5 5 5 5 6 9 6 6 6 6 6 6 2 7 7 2 1 2 8 8 8 8 8 8 9 9 9 5 2 9 9 9 9 2]
I; MQ:  5,1676; MV:   72; DT:   48; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 1 1 3 3 3 3 1 3 1 1 1 1 4 4 4 2 2 4 4 7 2 4 4 4 7 5 2 5 7 7 5 5 5 5 5 7 7 2 5 0 7 7 7 5 1 2 5 5 5 5 5 5 2 5 6 9 6 6 6 6 6 6 2 7 2 2 1 2 8 8 8 8 8 8 9 9 9 5 2 9 9 9 9 2]
I; MQ:  5,2540; MV:   74; DT:   51; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 1 8 8 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 1 1 3 3 3 3 1 3 1 1 1 1 4 4 4 2 2 4 4 7 2 4 4 4 7 5 2 5 7 7 5 5 5 5 5 7 7 2 5 0 7 7 7 5 1 2 5 5 5 5 5 5 2 5 6 9 6 6 6 6 6 7 2 7 6 2 5 2 8 8 8 8 8 8 9 9 9 2 2 9 9 9 9 2]
I; MQ:  5,3159; MV:   79; DT:   52; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 1 8 8 1 5 1 5 1 1 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 1 1 3 3 3 3 1 3 1 1 1 1 4 4 4 2 2 4 4 7 2 4 4 4 7 5 2 5 7 7 5 5 5 8 5 7 7 2 5 0 7 7 7 5 1 2 5 5 5 5 5 5 2 5 6 9 6 6 6 6 6 7 2 5 6 2 5 2 8 8 8 8 8 8 9 9 9 2 2 9 9 9 9 2]
I; MQ:  5,3375; MV:   82; DT:   54; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 1 8 8 5 5 5 5 1 5 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 1 1 3 3 3 3 1 3 1 1 1 1 4 4 4 2 2 4 4 7 2 4 4 4 7 5 2 5 7 7 5 5 5 8 5 7 7 2 5 0 7 7 7 5 1 2 5 5 5 5 5 5 2 6 6 9 6 6 6 6 6 7 2 5 6 2 5 2 8 8 8 8 8 8 9 9 9 2 2 9 9 9 9 2]
I; MQ:  5,3567; MV:   86; DT:   55; SOL: [0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 8 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 1 1 1 1 1 1 1 1 1 1 5 5 5 5 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 1 8 0 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 1 8 8 5 5 5 5 1 5 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 1 1 1 3 3 3 3 1 3 1 1 1 1 4 4 4 2 2 4 4 7 2 4 4 4 7 5 2 5 7 7 5 5 5 8 5 7 7 2 5 0 7 7 7 5 1 2 5 5 5 5 5 5 2 6 6 9 6 6 6 6 6 7 2 5 2 2 5 2 8 8 8 8 8 8 9 9 9 2 2 9 9 9 9 2]
